,Company Name,NSE,Market Cap,Current Price,High / Low,Stock P/E,Book Value,Dividend Yield,ROCE,ROE,Face Value
0,3M India,3MINDIA,"Rs. 22,781 Cr.","Rs. 20,214","Rs. 25,209 / 15,686",242,"Rs. 1,842",0.00%,16.20%,11.10%,Rs. 10.0
1,Aarti Ind,AARTIIND,"Rs. 18,764 Cr.","Rs. 1,077","Rs. 1,229 / 662",40.1,Rs. 167,0.32%,15.30%,18.90%,Rs. 5.00
2,AAVAS Financier,AAVAS,"Rs. 11,237 Cr.","Rs. 1,434","Rs. 2,101 / 846",46,Rs. 283,0.00%,10.20%,12.70%,Rs. 10.0
3,AB Capital,ABCAPITAL,"Rs. 16,781 Cr.",Rs. 69.5,Rs. 115 / 37.4,234,Rs. 39.3,0.00%,1.47%,0.70%,Rs. 10.0
4,ABB India,ABB,"Rs. 18,948 Cr.",Rs. 894,"Rs. 1,412 / 722",97.9,Rs. 169,0.54%,14.20%,9.19%,Rs. 2.00
5,Abbott India,ABBOTINDIA,"Rs. 33,522 Cr.","Rs. 15,775","Rs. 18,680 / 11,350",51.1,"Rs. 1,144",0.68%,35.20%,26.70%,Rs. 10.0
6,ACC,ACC,"Rs. 31,913 Cr.","Rs. 1,699","Rs. 1,703 / 895",26.2,Rs. 631,0.82%,19.00%,12.20%,Rs. 10.0
7,Adani Enterpris,ADANIENT,"Rs. 38,796 Cr.",Rs. 353,Rs. 360 / 116,154,Rs. 35.3,0.28%,15.90%,13.30%,Rs. 1.00
8,Adani Ports,ADANIPORTS,"Rs. 74,901 Cr.",Rs. 369,Rs. 405 / 203,38.6,Rs. 103,0.87%,11.30%,9.40%,Rs. 2.00
9,Adani Power,ADANIPOWER,"Rs. 14,039 Cr.",Rs. 36.4,Rs. 72.1 / 23.0,,Rs. 40.7,0.00%,4.99%,-4.14%,Rs. 10.0
10,Adani Trans,ADANITRANS,"Rs. 32,917 Cr.",Rs. 299,Rs. 366 / 148,"2,594",Rs. 37.4,0.00%,7.60%,-4.38%,Rs. 10.0
11,Aditya Birla F,ABFRL,"Rs. 12,862 Cr.",Rs. 155,Rs. 281 / 95.6,,Rs. 15.3,0.00%,9.55%,-9.19%,Rs. 10.0
12,Advanced Enzyme,ADVENZYMES,"Rs. 3,353 Cr.",Rs. 300,Rs. 385 / 91.0,55.9,Rs. 33.2,0.20%,21.50%,16.80%,Rs. 2.00
13,Aegis Logistics,AEGISCHEM,"Rs. 7,133 Cr.",Rs. 207,Rs. 267 / 107,108,Rs. 30.2,0.82%,2.30%,2.73%,Rs. 1.00
14,AFL,ARVINDFASN,"Rs. 1,231 Cr.",Rs. 125,Rs. 338 / 110,,Rs. 137,0.00%,3.30%,1.09%,Rs. 4.00
15,AGL,ADANIGAS,"Rs. 25,895 Cr.",Rs. 235,Rs. 237 / 76.6,60.8,Rs. 15.1,0.11%,34.30%,33.30%,Rs. 1.00
16,AIA Engineering,AIAENG,"Rs. 16,507 Cr.","Rs. 1,750","Rs. 1,990 / 1,102",20.8,Rs. 411,1.54%,26.50%,23.70%,Rs. 2.00
17,Ajanta Pharma,AJANTPHARM,"Rs. 14,063 Cr.","Rs. 1,611","Rs. 1,760 / 942",26.1,Rs. 321,0.81%,27.20%,19.30%,Rs. 2.00
18,Akzo Nobel,AKZOINDIA,"Rs. 8,802 Cr.","Rs. 1,933","Rs. 2,515 / 1,730",53.8,Rs. 272,0.72%,27.20%,20.00%,Rs. 10.0
19,Alembic Pharma,APLLTD,"Rs. 19,548 Cr.",Rs. 994,"Rs. 1,129 / 435",16,Rs. 241,0.70%,27.30%,32.20%,Rs. 2.00
20,Alkem Lab,ALKEM,"Rs. 32,888 Cr.","Rs. 2,751","Rs. 3,090 / 1,881",22.2,Rs. 525,0.91%,20.30%,21.50%,Rs. 2.00
21,Alkyl Amines,ALKYLAMINE,"Rs. 6,450 Cr.","Rs. 3,160","Rs. 3,600 / 945",31.1,Rs. 263,0.63%,41.10%,42.00%,Rs. 5.00
22,Allcargo,ALLCARGO,"Rs. 2,929 Cr.",Rs. 119,Rs. 140 / 48.6,16.2,Rs. 59.9,2.52%,8.09%,8.13%,Rs. 2.00
23,Alok Industries,ALOKINDS,"Rs. 11,346 Cr.",Rs. 22.8,Rs. 61.4 / 1.73,,Rs. -21.5,0.00%,-5.13%,%,Rs. 1.00
24,Amara Raja Batt,AMARAJABAT,"Rs. 13,685 Cr.",Rs. 801,Rs. 814 / 349,24.2,Rs. 230,1.37%,23.50%,18.60%,Rs. 1.00
25,Amber Enterpris,AMBER,"Rs. 7,638 Cr.","Rs. 2,267","Rs. 2,545 / 921",151,Rs. 321,0.14%,12.50%,11.40%,Rs. 10.0
26,Ambuja Cements,AMBUJACEM,"Rs. 50,783 Cr.",Rs. 256,Rs. 266 / 137,29,Rs. 115,6.65%,9.37%,7.06%,Rs. 2.00
27,APL Apollo,APLAPOLLO,"Rs. 8,077 Cr.","Rs. 3,239","Rs. 3,274 / 1,025",72.5,Rs. 533,0.00%,11.00%,10.10%,Rs. 10.0
28,Apollo Hospital,APOLLOHOSP,"Rs. 29,531 Cr.","Rs. 2,123","Rs. 2,333 / 1,047",248,Rs. 287,0.28%,13.30%,9.11%,Rs. 5.00
29,Apollo Tyres,APOLLOTYRE,"Rs. 8,455 Cr.",Rs. 148,Rs. 182 / 73.4,19.9,Rs. 146,2.03%,7.21%,6.63%,Rs. 1.00
30,Ashok Leyland,ASHOKLEY,"Rs. 25,055 Cr.",Rs. 85.4,Rs. 87.5 / 33.7,,Rs. 24.8,0.59%,6.20%,4.22%,Rs. 1.00
31,Ashoka Buildcon,ASHOKA,"Rs. 1,742 Cr.",Rs. 62.0,Rs. 122 / 37.0,4.45,Rs. 92.6,0.00%,20.40%,16.00%,Rs. 5.00
32,Asian Paints,ASIANPAINT,"Rs. 214,697 Cr.","Rs. 2,238","Rs. 2,246 / 1,431",94.2,Rs. 108,0.54%,35.90%,29.20%,Rs. 1.00
33,Aster DM Health,ASTERDM,"Rs. 6,688 Cr.",Rs. 134,Rs. 182 / 78.0,134,Rs. 51.2,0.00%,3.52%,2.40%,Rs. 10.0
34,Astral Poly Tec,ASTRAL,"Rs. 17,303 Cr.","Rs. 1,148","Rs. 1,315 / 746",93.5,Rs. 88.4,0.09%,21.20%,16.80%,Rs. 1.00
35,AstraZeneca,ASTRAZEN,"Rs. 10,736 Cr.","Rs. 4,294","Rs. 4,970 / 1,885",132,Rs. 162,0.05%,33.90%,21.70%,Rs. 2.00
36,Atul,ATUL,"Rs. 18,078 Cr.","Rs. 6,095","Rs. 7,021 / 2,923",30.7,"Rs. 1,165",0.25%,27.60%,22.00%,Rs. 10.0
37,AU Small Financ,AUBANK,"Rs. 23,231 Cr.",Rs. 758,"Rs. 1,218 / 366",27.8,Rs. 141,0.00%,9.17%,18.60%,Rs. 10.0
38,Aurobindo Pharm,AUROPHARMA,"Rs. 46,362 Cr.",Rs. 791,Rs. 968 / 281,20.5,Rs. 222,0.38%,16.10%,15.40%,Rs. 1.00
39,Avanti Feeds,AVANTIFEED,"Rs. 6,664 Cr.",Rs. 489,Rs. 770 / 250,22.8,Rs. 88.0,1.04%,32.60%,24.70%,Rs. 1.00
40,Avenue Supermar,DMART,"Rs. 147,819 Cr.","Rs. 2,282","Rs. 2,560 / 1,700",157,Rs. 176,0.00%,20.70%,16.00%,Rs. 10.0
41,Axis Bank,AXISBANK,"Rs. 165,036 Cr.",Rs. 539,Rs. 766 / 285,52.2,Rs. 278,0.00%,5.16%,2.15%,Rs. 2.00
42,Bajaj Auto,BAJAJ-AUTO,"Rs. 85,343 Cr.","Rs. 2,949","Rs. 3,315 / 1,789",20.1,Rs. 758,4.07%,31.30%,24.40%,Rs. 10.0
43,Bajaj Consumer,BAJAJCON,"Rs. 2,747 Cr.",Rs. 186,Rs. 259 / 117,14.8,Rs. 51.4,1.07%,38.70%,32.60%,Rs. 1.00
44,Bajaj Electric,BAJAJELEC,"Rs. 5,749 Cr.",Rs. 505,Rs. 545 / 260,203,Rs. 121,0.00%,7.47%,-0.01%,Rs. 2.00
45,Bajaj Finance,BAJFINANCE,"Rs. 225,181 Cr.","Rs. 3,737","Rs. 4,923 / 1,783",54.6,Rs. 557,0.27%,12.20%,19.00%,Rs. 2.00
46,Bajaj Finserv,BAJAJFINSV,"Rs. 96,360 Cr.","Rs. 6,055","Rs. 10,297 / 3,985",298,Rs. 226,0.08%,20.40%,20.00%,Rs. 5.00
47,Bajaj Holdings,BAJAJHLDNG,"Rs. 26,365 Cr.","Rs. 2,369","Rs. 3,950 / 1,460",21.1,"Rs. 1,085",1.69%,19.00%,16.80%,Rs. 10.0
48,Balkrishna Ind,BALKRISIND,"Rs. 27,301 Cr.","Rs. 1,412","Rs. 1,515 / 678",30.6,Rs. 260,1.42%,18.70%,18.50%,Rs. 2.00
49,Balmer Lawrie,BALMLAWRIE,"Rs. 1,726 Cr.",Rs. 101,Rs. 139 / 69.0,12.1,Rs. 77.2,7.43%,18.00%,13.50%,Rs. 10.0
50,Balrampur Chini,BALRAMCHIN,"Rs. 3,149 Cr.",Rs. 150,Rs. 195 / 68.8,6.12,Rs. 112,1.67%,15.80%,22.40%,Rs. 1.00
51,Bandhan Bank,BANDHANBNK,"Rs. 51,693 Cr.",Rs. 321,Rs. 597 / 152,19,Rs. 94.4,0.00%,12.00%,22.90%,Rs. 10.0
52,Bank of Baroda,BANKBARODA,"Rs. 21,139 Cr.",Rs. 45.8,Rs. 108 / 36.0,,Rs. 156,0.00%,5.02%,0.92%,Rs. 2.00
53,Bank of India,BANKINDIA,"Rs. 13,059 Cr.",Rs. 39.8,Rs. 79.8 / 30.4,,Rs. 134,0.00%,3.60%,-7.03%,Rs. 10.0
54,Bank of Mah,MAHABANK,"Rs. 7,315 Cr.",Rs. 11.2,Rs. 15.4 / 7.71,17.2,Rs. 16.4,0.00%,4.33%,4.71%,Rs. 10.0
55,BASF,BASF,"Rs. 6,429 Cr.","Rs. 1,485","Rs. 1,875 / 795",82.5,Rs. 405,0.20%,5.10%,3.30%,Rs. 10.0
56,Bata India,BATAINDIA,"Rs. 17,156 Cr.","Rs. 1,335","Rs. 1,897 / 1,000",137,Rs. 148,0.30%,25.20%,18.10%,Rs. 5.00
57,Bayer CropScien,BAYERCROP,"Rs. 24,926 Cr.","Rs. 5,546","Rs. 6,601 / 2,925",36.9,Rs. 572,1.62%,30.00%,23.80%,Rs. 10.0
58,BEML,BEML,"Rs. 2,568 Cr.",Rs. 617,"Rs. 1,080 / 370",79.1,Rs. 542,0.97%,2.48%,3.07%,Rs. 10.0
59,Berger Paints,BERGEPAINT,"Rs. 62,862 Cr.",Rs. 647,Rs. 651 / 389,104,Rs. 29.2,0.34%,31.50%,27.60%,Rs. 1.00
60,Bharat Dynamics,BDL,"Rs. 5,437 Cr.",Rs. 297,Rs. 482 / 145,13.9,Rs. 142,2.97%,30.60%,21.90%,Rs. 10.0
61,Bharat Elec,BEL,"Rs. 22,636 Cr.",Rs. 92.9,Rs. 118 / 56.0,13.8,Rs. 40.4,3.01%,26.30%,19.00%,Rs. 1.00
62,Bharat Forge,BHARATFORG,"Rs. 22,029 Cr.",Rs. 473,Rs. 534 / 208,66.3,Rs. 115,0.74%,9.20%,9.52%,Rs. 2.00
63,Bharti Airtel,BHARTIARTL,"Rs. 249,483 Cr.",Rs. 457,Rs. 612 / 350,,Rs. 152,0.44%,0.99%,5.46%,Rs. 5.00
64,Bharti Infratel,INFRATEL,"Rs. 32,951 Cr.",Rs. 178,Rs. 296 / 120,15.8,Rs. 75.4,5.89%,14.20%,10.20%,Rs. 10.0
65,BHEL,BHEL,"Rs. 9,889 Cr.",Rs. 28.4,Rs. 57.8 / 18.4,,Rs. 83.8,0.00%,-0.20%,-4.91%,Rs. 2.00
66,Biocon,BIOCON,"Rs. 49,596 Cr.",Rs. 413,Rs. 478 / 236,145,Rs. 64.7,0.00%,5.30%,4.16%,Rs. 5.00
67,Birla Corp,BIRLACORPN,"Rs. 4,951 Cr.",Rs. 643,Rs. 808 / 372,19.2,Rs. 576,1.17%,9.97%,7.32%,Rs. 10.0
68,Birlasoft,BSOFT,"Rs. 5,157 Cr.",Rs. 186,Rs. 211 / 46.7,32,Rs. 46.8,1.07%,17.70%,11.30%,Rs. 2.00
69,Bliss GVS,BLISSGVS,"Rs. 1,743 Cr.",Rs. 169,Rs. 182 / 81.2,23,Rs. 69.7,0.30%,17.30%,14.30%,Rs. 1.00
70,Blue Dart,BLUEDART,"Rs. 8,918 Cr.","Rs. 3,758","Rs. 3,995 / 1,822",,Rs. 209,0.00%,6.70%,4.17%,Rs. 10.0
71,Blue Star,BLUESTARCO,"Rs. 6,209 Cr.",Rs. 645,Rs. 888 / 409,526,Rs. 85.9,1.55%,15.00%,13.70%,Rs. 2.00
72,Bombay Burmah,BBTC,"Rs. 8,504 Cr.","Rs. 1,219","Rs. 1,567 / 535",283,Rs. 33.5,0.10%,2.93%,-6.93%,Rs. 2.00
73,Bombay Dyeing,BOMDYEING,"Rs. 1,283 Cr.",Rs. 62.1,Rs. 102 / 36.0,,Rs. 6.29,0.32%,8.26%,270%,Rs. 2.00
74,Bosch,BOSCHLTD,"Rs. 35,403 Cr.","Rs. 12,004","Rs. 17,260 / 7,850",70.6,"Rs. 3,143",0.87%,18.50%,12.00%,Rs. 10.0
75,BPCL,BPCL,"Rs. 79,460 Cr.",Rs. 366,Rs. 550 / 252,14.7,Rs. 174,4.50%,8.09%,10.00%,Rs. 10.0
76,Brigade Ent,BRIGADE,"Rs. 4,202 Cr.",Rs. 204,Rs. 255 / 90.5,20.6,Rs. 123,0.49%,12.70%,11.20%,Rs. 10.0
77,Britannia,BRITANNIA,"Rs. 84,286 Cr.","Rs. 3,499","Rs. 4,015 / 2,100",49,Rs. 103,2.37%,41.10%,35.40%,Rs. 1.00
78,Cadila Health,CADILAHC,"Rs. 45,342 Cr.",Rs. 443,Rs. 464 / 202,25,Rs. 118,0.79%,13.80%,14.40%,Rs. 1.00
79,Can Fin Homes,CANFINHOME,"Rs. 6,180 Cr.",Rs. 464,Rs. 519 / 253,14.8,Rs. 177,0.43%,9.41%,19.10%,Rs. 2.00
80,Canara Bank,CANBK,"Rs. 13,300 Cr.",Rs. 91.5,Rs. 234 / 73.6,,Rs. 270,0.00%,4.92%,-5.92%,Rs. 10.0
81,Caplin Labs,CAPLIPOINT,"Rs. 3,762 Cr.",Rs. 497,Rs. 686 / 176,20.8,Rs. 90.7,0.50%,48.10%,37.60%,Rs. 2.00
82,Capri Global,CGCL,"Rs. 4,425 Cr.",Rs. 253,Rs. 255 / 115,32,Rs. 84.6,0.08%,11.60%,9.59%,Rs. 2.00
83,Carborundum,CARBORUNIV,"Rs. 5,720 Cr.",Rs. 302,Rs. 362 / 175,35,Rs. 75.4,0.91%,17.80%,14.20%,Rs. 1.00
84,CARE Ratings,CARERATING,"Rs. 1,191 Cr.",Rs. 404,Rs. 727 / 235,15.2,Rs. 195,4.82%,19.50%,15.50%,Rs. 10.0
85,Castrol,CASTROLIND,"Rs. 10,969 Cr.",Rs. 111,Rs. 162 / 89.6,16.5,Rs. 12.8,4.96%,90.70%,65.40%,Rs. 5.00
86,CCL Products,CCL,"Rs. 3,335 Cr.",Rs. 251,Rs. 294 / 137,19.7,Rs. 62.4,1.40%,27.60%,33.20%,Rs. 2.00
87,Ceat,CEATLTD,"Rs. 4,489 Cr.","Rs. 1,110","Rs. 1,249 / 600",14.9,Rs. 716,1.08%,11.30%,10.20%,Rs. 10.0
88,Central Bank,CENTRALBK,"Rs. 6,551 Cr.",Rs. 11.2,Rs. 23.9 / 10.0,,Rs. 36.5,0.00%,4.53%,-5.45%,Rs. 10.0
89,Century,CENTURYTEX,"Rs. 3,475 Cr.",Rs. 311,Rs. 657 / 219,24,Rs. 318,0.96%,9.71%,13.10%,Rs. 10.0
90,CenturyPlyboard,CENTURYPLY,"Rs. 4,048 Cr.",Rs. 182,Rs. 197 / 95.0,39.9,Rs. 48.3,0.55%,17.10%,15.10%,Rs. 1.00
91,Cera Sanitary,CERA,"Rs. 3,595 Cr.","Rs. 2,764","Rs. 2,828 / 1,986",36,Rs. 594,0.47%,19.00%,15.80%,Rs. 5.00
92,CESC,CESC,"Rs. 7,635 Cr.",Rs. 576,Rs. 787 / 365,9.14,Rs. 757,3.47%,10.60%,8.96%,Rs. 10.0
93,CG Consumer,CROMPTON,"Rs. 19,400 Cr.",Rs. 309,Rs. 329 / 177,41.1,Rs. 26.9,0.97%,35.30%,38.60%,Rs. 2.00
94,Chalet Hotels,CHALET,"Rs. 2,844 Cr.",Rs. 139,Rs. 402 / 99.0,74.6,Rs. 81.0,0.00%,7.44%,5.54%,Rs. 10.0
95,Chambal Fert,CHAMBLFERT,"Rs. 6,884 Cr.",Rs. 165,Rs. 186 / 93.8,5.31,Rs. 114,2.42%,14.20%,33.40%,Rs. 10.0
96,Chennai Petro,CHENNPETRO,"Rs. 1,129 Cr.",Rs. 75.8,Rs. 169 / 47.6,,Rs. 118,0.00%,-26.20%,-73.90%,Rs. 10.0
97,Cholamandalam,CHOLAFIN,"Rs. 25,086 Cr.",Rs. 306,Rs. 349 / 117,19.4,Rs. 110,0.56%,10.30%,14.70%,Rs. 2.00
98,Cholamandalam,CHOLAHLDNG,"Rs. 7,680 Cr.",Rs. 409,Rs. 570 / 222,135,Rs. 59.2,0.16%,7.42%,7.64%,Rs. 1.00
99,Cipla,CIPLA,"Rs. 63,985 Cr.",Rs. 794,Rs. 829 / 355,28.6,Rs. 216,0.38%,17.30%,13.40%,Rs. 2.00
100,City Union Bank,CUB,"Rs. 11,925 Cr.",Rs. 162,Rs. 249 / 110,29.2,Rs. 71.7,0.31%,6.70%,9.40%,Rs. 1.00
101,Coal India,COALINDIA,"Rs. 73,860 Cr.",Rs. 120,Rs. 216 / 110,6.59,Rs. 27.3,10.00%,73.40%,73.20%,Rs. 10.0
102,Cochin Shipyard,COCHINSHIP,"Rs. 4,416 Cr.",Rs. 336,Rs. 492 / 209,7.89,Rs. 284,4.95%,24.90%,18.00%,Rs. 10.0
103,COFORGE LTD.,COFORGE,"Rs. 13,313 Cr.","Rs. 2,198","Rs. 2,814 / 735",32.8,Rs. 280,1.41%,21.80%,18.70%,Rs. 10.0
104,Colgate,COLPAL,"Rs. 40,308 Cr.","Rs. 1,482","Rs. 1,643 / 1,065",46,Rs. 60.0,1.89%,67.40%,53.70%,Rs. 1.00
105,Container Corp,CONCOR,"Rs. 24,817 Cr.",Rs. 407,Rs. 605 / 263,33.8,Rs. 169,0.88%,13.60%,9.15%,Rs. 5.00
106,Coromandel Int,COROMANDEL,"Rs. 21,834 Cr.",Rs. 745,Rs. 839 / 443,16.5,Rs. 167,1.61%,26.00%,27.20%,Rs. 1.00
107,CreditAccess Gr,CREDITACC,"Rs. 10,097 Cr.",Rs. 649,"Rs. 1,001 / 305",34.2,Rs. 172,0.00%,11.60%,13.00%,Rs. 10.0
108,CRISIL,CRISIL,"Rs. 14,506 Cr.","Rs. 1,998","Rs. 2,125 / 1,053",51,Rs. 105,1.60%,46.90%,33.10%,Rs. 1.00
109,Cummins,CUMMINSIND,"Rs. 12,595 Cr.",Rs. 454,Rs. 653 / 280,24.3,Rs. 151,3.08%,16.90%,15.00%,Rs. 2.00
110,Cyient,CYIENT,"Rs. 4,492 Cr.",Rs. 408,Rs. 514 / 184,18.1,Rs. 206,3.67%,15.60%,11.40%,Rs. 5.00
111,Dabur India,DABUR,"Rs. 91,826 Cr.",Rs. 520,Rs. 535 / 385,71.1,Rs. 28.3,0.58%,33.90%,29.00%,Rs. 1.00
112,Dalmia Bharat,DALBHARAT,"Rs. 16,300 Cr.",Rs. 873,Rs. 919 / 403,179,Rs. 388,0.23%,1.55%,1.33%,Rs. 2.00
113,DB Corp,DBCORP,"Rs. 1,292 Cr.",Rs. 73.8,Rs. 153 / 58.0,15,Rs. 95.1,13.50%,19.20%,15.70%,Rs. 10.0
114,DCB Bank,DCBBANK,"Rs. 2,535 Cr.",Rs. 81.6,Rs. 205 / 58.0,7.75,Rs. 110,0.00%,7.74%,10.40%,Rs. 10.0
115,DCM Shriram,DCMSHRIRAM,"Rs. 4,954 Cr.",Rs. 318,Rs. 431 / 173,8.51,Rs. 275,2.58%,18.80%,19.20%,Rs. 2.00
116,Deepak Fert,DEEPAKFERT,"Rs. 1,478 Cr.",Rs. 144,Rs. 187 / 55.3,9.46,Rs. 171,2.08%,2.62%,-1.02%,Rs. 10.0
117,Deepak Nitrite,DEEPAKNTR,"Rs. 10,255 Cr.",Rs. 752,Rs. 888 / 310,24.8,Rs. 121,0.60%,47.40%,43.00%,Rs. 2.00
118,Delta Corp,DELTACORP,"Rs. 3,006 Cr.",Rs. 113,Rs. 225 / 53.8,33.6,Rs. 71.8,1.33%,9.91%,6.56%,Rs. 1.00
119,Dhanuka Agritec,DHANUKA,"Rs. 3,479 Cr.",Rs. 731,Rs. 936 / 261,18.4,Rs. 174,1.64%,26.30%,20.90%,Rs. 2.00
