Title,NSE
3M India,3MINDIA
Aarti Ind,AARTIIND
AAVAS Financier,AAVAS
AB Capital,ABCAPITAL
ABB India,ABB
Abbott India,ABBOTINDIA
ACC,ACC
Adani Enterpris,ADANIENT
Adani Ports,ADANIPORTS
Adani Power,ADANIPOWER
Adani Trans,ADANITRANS
Aditya Birla F,ABFRL
Advanced Enzyme,ADVENZYMES
Aegis Logistics,AEGISCHEM
AFL,ARVINDFASN
AGL,ADANIGAS
AIA Engineering,AIAENG
Ajanta Pharma,AJANTPHARM
Akzo Nobel,AKZOINDIA
Alembic Pharma,APLLTD
Alkem Lab,ALKEM
Alkyl Amines,ALKYLAMINE
Allcargo,ALLCARGO
Alok Industries,ALOKINDS
Amara Raja Batt,AMARAJABAT
Amber Enterpris,AMBER
Ambuja Cements,AMBUJACEM
APL Apollo,APLAPOLLO
Apollo Hospital,APOLLOHOSP
Apollo Tyres,APOLLOTYRE
Ashok Leyland,ASHOKLEY
Ashoka Buildcon,ASHOKA
Asian Paints,ASIANPAINT
Aster DM Health,ASTERDM
Astral Poly Tec,ASTRAL
AstraZeneca,ASTRAZEN
Atul,ATUL
AU Small Financ,AUBANK
Aurobindo Pharm,AUROPHARMA
Avanti Feeds,AVANTIFEED
Avenue Supermar,DMART
Axis Bank,AXISBANK
Bajaj Auto,BAJAJ-AUTO
Bajaj Consumer,BAJAJCON
Bajaj Electric,BAJAJELEC
Bajaj Finance,BAJFINANCE
Bajaj Finserv,BAJAJFINSV
Bajaj Holdings,BAJAJHLDNG
Balkrishna Ind,BALKRISIND
Balmer Lawrie,BALMLAWRIE
Balrampur Chini,BALRAMCHIN
Bandhan Bank,BANDHANBNK
Bank of Baroda,BANKBARODA
Bank of India,BANKINDIA
Bank of Mah,MAHABANK
BASF,BASF
Bata India,BATAINDIA
Bayer CropScien,BAYERCROP
BEML,BEML
Berger Paints,BERGEPAINT
Bharat Dynamics,BDL
Bharat Elec,BEL
Bharat Forge,BHARATFORG
Bharti Airtel,BHARTIARTL
Bharti Infratel,INFRATEL
BHEL,BHEL
Biocon,BIOCON
Birla Corp,BIRLACORPN
Birlasoft,BSOFT
Bliss GVS,BLISSGVS
Blue Dart,BLUEDART
Blue Star,BLUESTARCO
Bombay Burmah,BBTC
Bombay Dyeing,BOMDYEING
Bosch,BOSCHLTD
BPCL,BPCL
Brigade Ent,BRIGADE
Britannia,BRITANNIA
Cadila Health,CADILAHC
Can Fin Homes,CANFINHOME
Canara Bank,CANBK
Caplin Labs,CAPLIPOINT
Capri Global,CGCL
Carborundum,CARBORUNIV
CARE Ratings,CARERATING
Castrol,CASTROLIND
CCL Products,CCL
Ceat,CEATLTD
Central Bank,CENTRALBK
Century,CENTURYTEX
CenturyPlyboard,CENTURYPLY
Cera Sanitary,CERA
CESC,CESC
CG Consumer,CROMPTON
Chalet Hotels,CHALET
Chambal Fert,CHAMBLFERT
Chennai Petro,CHENNPETRO
Cholamandalam,CHOLAFIN
Cholamandalam,CHOLAHLDNG
Cipla,CIPLA
City Union Bank,CUB
Coal India,COALINDIA
Cochin Shipyard,COCHINSHIP
COFORGE LTD.,COFORGE
Colgate,COLPAL
Container Corp,CONCOR
Coromandel Int,COROMANDEL
CreditAccess Gr,CREDITACC
CRISIL,CRISIL
Cummins,CUMMINSIND
Cyient,CYIENT
Dabur India,DABUR
Dalmia Bharat,DALBHARAT
DB Corp,DBCORP
DCB Bank,DCBBANK
DCM Shriram,DCMSHRIRAM
Deepak Fert,DEEPAKFERT
Deepak Nitrite,DEEPAKNTR
Delta Corp,DELTACORP
Dhanuka Agritec,DHANUKA
Dilip Buildcon,DBL
Dish TV,DISHTV
Dishman Carboge,DCAL
Divis Labs,DIVISLAB
Dixon Technolog,DIXON
DLF,DLF
Dr Lal PathLab,LALPATHLAB
Dr Reddys Labs,DRREDDY
eClerx Services,ECLERX
Edelweiss,EDELWEISS
Eicher Motors,EICHERMOT
EID Parry,EIDPARRY
EIH,EIHOTEL
Emami,EMAMILTD
Endurance Techn,ENDURANCE
EngineersInd,ENGINERSIN
EPL,EPL
Equitas Holding,EQUITAS
Esab India,ESABINDIA
Escorts,ESCORTS
Exide Ind,EXIDEIND
FDC,FDC
Federal Bank,FEDERALBNK
Fine Organics,FINEORG
Finolex Cables,FINCABLES
Finolex Ind,FINPIPE
Firstsource Sol,FSL
Force Motors,FORCEMOT
Fortis Health,FORTIS
Future Consumer,FCONSUMER
Future Retail,FRETAIL
GAIL,GAIL
Galaxy Surfacta,GALAXYSURF
Garden Reach Sh,GRSE
Garware Technic,GARFIBRES
Gateway Distri,GDL
GE Power India,GEPIL
GE Shipping,GESHIP
General Insuran,GICRE
Gillette India,GILLETTE
GlaxoSmithKline,GLAXO
Glenmark,GLENMARK
GMM Pfaudler,GMMPFAUDLR
GMR Infra,GMRINFRA
GNFC,GNFC
Godfrey Phillip,GODFRYPHLP
Godrej Agrovet,GODREJAGRO
Godrej Consumer,GODREJCP
Godrej Ind,GODREJIND
Godrej Prop,GODREJPROP
Granules India,GRANULES
Graphite India,GRAPHITE
Grasim,GRASIM
Greaves Cotton,GREAVESCOT
Grindwell Norto,GRINDWELL
GSFC,GSFC
Guj Alkali,GUJALKALI
Guj Heavy Chem,GHCL
Guj Mineral,GMDCLTD
Guj State Petro,GSPL
Gujarat Fluoro,FLUOROCHEM
Gujarat Gas,GUJGASLTD
Gujarat Pipavav,GPPL
Gulf Oil Lubric,GULFOILLUB
Hathway Cable,HATHWAY
Havells India,HAVELLS
Hawkins Cooker,HAWKINCOOK
HCL Tech,HCLTECH
HDFC,HDFC
HDFC AMC,HDFCAMC
HDFC Bank,HDFCBANK
HDFC Life,HDFCLIFE
HEG,HEG
Heidelberg Cem,HEIDELBERG
Heritage Foods,HERITGFOOD
Hero Motocorp,HEROMOTOCO
HFCL,HFCL
Himadri Special,HSCL
Himatsingka Sei,HIMATSEIDE
Hind Copper,HINDCOPPER
Hind Zinc,HINDZINC
Hindalco,HINDALCO
Hindustan Aeron,HAL
Honeywell Autom,HONAUT
HPCL,HINDPETRO
HUDCO,HUDCO
HUL,HINDUNILVR
ICICI Bank,ICICIBANK
ICICI Lombard,ICICIGI
ICICI Prudentia,ICICIPRULI
ICICI Securitie,ISEC
IDBI Bank,IDBI
IDFC,IDFC
IDFC First Bank,IDFCFIRSTB
IEX,IEX
IFB Industries,IFBIND
IFCI,IFCI
IGL,IGL
IIFL Finance,IIFL
India Cements,INDIACEM
India Tourism D,ITDC
Indiabulls Hsg,IBULHSGFIN
Indiabulls Real,IBREALEST
Indiamart Inter,INDIAMART
Indian Bank,INDIANB
Indian Hotels,INDHOTEL
Indoco Remedies,INDOCO
Indostar Capita,INDOSTAR
IndusInd Bank,INDUSINDBK
Infibeam Avenue,INFIBEAM
Info Edge,NAUKRI
Infosys,INFY
INOX Leisure,INOXLEISUR
Interglobe Avi,INDIGO
IOB,IOB
IOC,IOC
Ipca Labs,IPCALAB
IRB Infra,IRB
Ircon Internati,IRCON
IRCTC,IRCTC
ITC,ITC
ITI,ITI
IWML,IIFLWAM
J. K. Cement,JKCEMENT
JagranPrakashan,JAGRAN
Jai Corp,JAICORPLTD
Jamna Auto,JAMNAAUTO
JB Chemicals,JBCHEPHARM
Jindal (Hisar),JSLHISAR
Jindal Saw,JINDALSAW
Jindal Stainles,JSL
Jindal Steel,JINDALSTEL
JK Bank,J&KBANK
JK Lakshmi Cem,JKLAKSHMI
JK Paper,JKPAPER
JK Tyre & Ind,JKTYRE
JM Financial,JMFINANCIL
Johnson Control,JCHAC
JSW Energy,JSWENERGY
JSW Steel,JSWSTEEL
JTEKT India,JTEKTINDIA
Jubilant Food,JUBLFOOD
Jubilant Life,JUBILANT
Just Dial,JUSTDIAL
Jyothy Labs,JYOTHYLAB
Kajaria Ceramic,KAJARIACER
Kalpataru Power,KALPATPOWR
Kansai Nerolac,KANSAINER
Karnataka Bank,KTKBANK
KEC Intl,KEC
KEI Industries,KEI
KNR Construct,KNRCON
Kotak Mahindra,KOTAKBANK
KPIT Tech,KPITTECH
KPR Mill,KPRMILL
KRBL,KRBL
KSB Pumps,KSB
L&T Finance,L&TFH
L&T Infotech,LTI
L&T Technology,LTTS
La Opala RG,LAOPALA
Lakshmi Machine,LAXMIMACH
Larsen,LT
Laurus Labs,LAURUSLABS
Lemon Tree Hote,LEMONTREE
LIC Housing Fin,LICHSGFIN
Linde India,LINDEINDIA
Lupin,LUPIN
Lux Industries,LUXIND
M&M,M&M
Mah Scooters,MAHSCOOTER
Mah Seamless,MAHSEAMLES
Mahanagar Gas,MGL
Mahindra Holida,MHRIL
Mahindra Life,MAHLIFE
Mahindra Logist,MAHLOG
Manappuram Fin,MANAPPURAM
Marico,MARICO
Maruti Suzuki,MARUTI
MAS Financial S,MASFIN
Max Financial,MFSL
MCX India,MCX
Meghmani Organi,MEGH
Metropolis,METROPOLIS
Minda Corp,MINDACORP
Minda Ind,MINDAIND
Mindtree,MINDTREE
Mishra Dhatu Ni,MIDHANI
MMTC Ltd,MMTC
MOIL,MOIL
Motherson Sumi,MOTHERSUMI
Motilal Oswal,MOTILALOFS
MphasiS,MPHASIS
MRF,MRF
MRPL,MRPL
Muthoot Finance,MUTHOOTFIN
NALCO,NATIONALUM
Narayana Hruda,NH
Natco Pharma,NATCOPHARM
Nava Bharat Ven,NBVENTURES
Navin Fluorine,NAVINFLUOR
Navneet,NAVNETEDUL
NBCC (India),NBCC
NCC,NCC
NESCO,NESCO
Nestle,NESTLEIND
Network 18,NETWORK18
New India Assur,NIACL
NHPC,NHPC
Nilkamal,NILKAMAL
Nippon,NAM-INDIA
NLC India,NLCINDIA
NMDC,NMDC
NOCIL,NOCIL
NTPC,NTPC
Oberoi Realty,OBEROIRLTY
Oil India,OIL
Omaxe,OMAXE
ONGC,ONGC
Oracle Fin Serv,OFSS
Orient Cement,ORIENTCEM
Orient Refract,ORIENTREF
P and G,PGHH
Page Industries,PAGEIND
Parag Milk Food,PARAGMILK
PC Jeweller,PCJEWELLER
Persistent,PERSISTENT
Petronet LNG,PETRONET
Pfizer,PFIZER
Phillips Carbon,PHILIPCARB
Phoenix Mills,PHOENIXLTD
PI Industries,PIIND
Pidilite Ind,PIDILITIND
Piramal Enter,PEL
PNB,PNB
PNB Housing Fin,PNBHOUSING
PNC Infratech,PNCINFRA
Polycab,POLYCAB
Power Finance,PFC
Power Grid Corp,POWERGRID
Prestige Estate,PRESTIGE
Prism Cement,PRSMJOHNSN
Procter&Gamble,PGHL
PTC India,PTC
PVR,PVR
Quess Corp,QUESS
Radico Khaitan,RADICO
Rail Vikas,RVNL
Rain Industries,RAIN
Rajesh Exports,RAJESHEXPO
Rallis India,RALLIS
Ramco Cements,RAMCOCEM
Rashtriya Chem,RCF
Ratnamani Metal,RATNAMANI
Raymond,RAYMOND
RBL Bank,RBLBANK
REC,RECLTD
Redington,REDINGTON
Relaxo Footwear,RELAXO
Reliance,RELIANCE
Repco Home,REPCOHOME
RITES,RITES
S H Kelkar,SHK
SAIL,SAIL
Sanofi India,SANOFI
SBI,SBIN
SBI Life Insura,SBILIFE
Schaeffler Ind,SCHAEFFLER
Schneider Infra,SCHNEIDER
Sheela Foam,SFL
Shilpa,SHILPAMED
Shipping Corp,SCI
Shoppers Stop,SHOPERSTOP
Shree Cements,SHREECEM
Shriram City,SHRIRAMCIT
Shriram Trans,SRTRANSFIN
Siemens,SIEMENS
SIS,SIS
SJVN,SJVN
SKF India,SKFINDIA
Sobha,SOBHA
Solar Ind,SOLARINDS
Somany Ceramics,SOMANYCERA
Sonata,SONATSOFTW
South Ind Bk,SOUTHBANK
SpiceJet,SPICEJET
SRF,SRF
Star Cement,STARCEMENT
Sterlite Techno,STLTECH
Strides Pharma,STAR
Sudarshan Chem,SUDARSCHEM
SUMITOMO,SUMICHEM
Sun Pharma,SUNPHARMA
Sun Pharma Adv,SPARC
Sun TV Network,SUNTV
Sundram,SUNDRMFAST
Sunteck Realty,SUNTECK
Suprajit Eng,SUPRAJIT
Supreme Ind,SUPREMEIND
Suzlon Energy,SUZLON
Swan Energy,SWANENERGY
Symphony,SYMPHONY
Syngene Intl,SYNGENE
Tamil Newsprint,TNPL
Tasty Bite,TASTYBITE
Tata Chemicals,TATACHEM
Tata Coffee,TATACOFFEE
Tata Comm,TATACOMM
TATA Cons. Prod,TATACONSUM
Tata Elxsi,TATAELXSI
Tata Inv Corp,TATAINVEST
Tata Metaliks,TATAMETALI
Tata Motors,TATAMOTORS
Tata Power,TATAPOWER
Tata Steel,TATASTEEL
TCNS Clothing C,TCNSBRANDS
TCS,TCS
TeamLease Ser.,TEAMLEASE
Tech Mahindra,TECHM
Thermax,THERMAX
Thyrocare Techn,THYROCARE
Time Techno,TIMETECHNO
Timken,TIMKEN
Titan Company,TITAN
TML-D,TATAMTRDVR
Torrent Pharma,TORNTPHARM
Torrent Power,TORNTPOWER
Trent,TRENT
Trident,TRIDENT
TTK Prestige,TTKPRESTIG
TV TodayNetwork,TVTODAY
TV18 Broadcast,TV18BRDCST
TVS Motor,TVSMOTOR
TVS Srichakra,TVSSRICHAK
UCO Bank,UCOBANK
Uflex,UFLEX
Ujjivan Financi,UJJIVAN
UltraTechCement,ULTRACEMCO
Union Bank,UNIONBANK
United Brewerie,UBL
UPL,UPL
V-Guard Ind,VGUARD
V-Mart Retail,VMART
Va Tech Wabag,WABAG
Vaibhav Global,VAIBHAVGBL
Vakrangee,VAKRANGEE
Vardhman Text,VTL
Varroc Engineer,VARROC
Varun Beverages,VBL
Vedanta,VEDL
Venkys,VENKEYS
Vinati Organics,VINATIORGA
VIP Industries,VIPIND
Vodafone Idea,IDEA
Voltas,VOLTAS
VRL Logistics,VRLLOG
VST,VSTIND
WABCO India,WABCOINDIA
Welspun Corp,WELCORP
Welspun India,WELSPUNIND
Westlife Dev,WESTLIFE
Whirlpool,WHIRLPOOL
Wipro,WIPRO
Wockhardt,WOCKPHARMA
Zee Entertain,ZEEL
Zensar Tech,ZENSARTECH
Zydus Wellness,ZYDUSWELL
